,Rank,Previous Rank,Track Name,Artist Names,Weeks on Chart,Views,Weekly Growth,YouTube URL,week_open,week_close
0,1,44.0,Poesia Acústica 13,"Chris MC, Salve Malak, Tz da Coronel, MC Cabelinho, Chefin, L7NNON, Luísa Sonza, Oruam, Xamã & N.I.N.A",2,12936451,415.3%,https://www.youtube.com/watch?v=69-jnA4QLSM,2022-09-23,2022-09-29
1,2,1.0,Casei Com a Putaria (feat. Love Funk),"Mc Paiva ZS, MC Ryan SP & Love Funk",13,8582922,-11.3%,https://www.youtube.com/watch?v=8NjXVsLHIg8,2022-09-23,2022-09-29
2,3,3.0,Tem Cabaré Essa Noite,Nivaldo Marques & NATTAN,12,7915542,-1%,https://www.youtube.com/watch?v=WiNYFwIfg4w,2022-09-23,2022-09-29
3,4,2.0,"Pipoco (feat. Melody, Dj Chris No Beat & Luan Pereira & Dj Chris No Beat)",Ana Castela,19,7400982,-10.9%,https://www.youtube.com/watch?v=69JAoslGYI8,2022-09-23,2022-09-29
4,5,4.0,Fala Mal de Mim (Ao Vivo),Gusttavo Lima,12,6636115,-1.9%,https://www.youtube.com/watch?v=hOGuaMazCz8,2022-09-23,2022-09-29
5,6,7.0,Te Love (Ao Vivo),Kevi Jonny,4,6484995,8.8%,https://www.youtube.com/watch?v=vBQbH4mA_z0,2022-09-23,2022-09-29
6,7,5.0,Termina Comigo Antes (Ao Vivo),Gusttavo Lima,26,6177356,-6.6%,https://www.youtube.com/watch?v=rTJSWmgbVwA,2022-09-23,2022-09-29
7,8,8.0,Haja Colírio (Ao Vivo) (feat. Hugo & Guilherme),Guilherme & Benuto,10,5955507,1.6%,https://www.youtube.com/watch?v=qjxNM9qF3LA,2022-09-23,2022-09-29
8,9,9.0,X1,MC Cabelinho & Dallass,27,5668463,-2.5%,https://www.youtube.com/watch?v=zgdQsLH7sDw,2022-09-23,2022-09-29
9,10,11.0,Ai Preto,"L7NNON, DJ Biel do Furduncinho & Bianca",17,5274436,-7.5%,https://www.youtube.com/watch?v=NbB6qMA2lts,2022-09-23,2022-09-29
10,11,6.0,Comunicação Falhou (Ao Vivo),Mari Fernandez & NATTAN,23,5203588,-17.3%,https://www.youtube.com/watch?v=psdZRggL7cI,2022-09-23,2022-09-29
11,12,12.0,Mal Feito (Ao Vivo),Hugo & Guilherme & Marília Mendonça,37,5148455,-5.5%,https://www.youtube.com/watch?v=kyfXEMqvLgU,2022-09-23,2022-09-29
12,13,13.0,Set Wesley Alemão,"MC Lipi , MC Paulin da Capital, MC Lemos, Gabb MC, Mc Paiva ZS, MC Lele JP, Mc Piedro & MC Ryan SP",4,4814437,-6.1%,https://www.youtube.com/watch?v=,2022-09-23,2022-09-29
13,14,14.0,Set Tatuapé Conceito 2,"MC Joãozinho VT, DJ BOY, Dj GM, Mc Kako, MC Ryan SP, MC GP, Mc Erik & Dj GM",14,4527791,-0.8%,https://www.youtube.com/watch?v=nbTAKkjnV_Q,2022-09-23,2022-09-29
14,15,15.0,Gostosinha é Ela,Felipe Amorim,10,4209586,-7.3%,https://www.youtube.com/watch?v=zSRjeUpQUwI,2022-09-23,2022-09-29
15,16,16.0,Intuição (Ao Vivo),Mari Fernandez,21,4183736,-6.8%,https://www.youtube.com/watch?v=rfkXgby-xn0,2022-09-23,2022-09-29
16,17,21.0,Quem Não Conhece Tá Sem Internet,"MC Marks, DJ BOY & Dj GM",4,4138755,24.3%,https://www.youtube.com/watch?v=oc0wsia4b3E,2022-09-23,2022-09-29
17,18,18.0,Seu Perfil (Ao Vivo),Henrique & Juliano,35,4087404,1%,https://www.youtube.com/watch?v=KvAagUxO3OY,2022-09-23,2022-09-29
18,19,17.0,Doce Veneno,"Mc Paiva ZS, Love Funk & Kotim",9,3922328,-5.2%,https://www.youtube.com/watch?v=thfYx-W63ws,2022-09-23,2022-09-29
19,20,58.0,NÉ SEGREDO,MC Cabelinho,2,3844485,69.9%,https://www.youtube.com/watch?v=GqLrlHHeww0,2022-09-23,2022-09-29
20,21,,Felina,WIU & MC Ryan SP,1,3810264,,https://www.youtube.com/watch?v=wFBp_PHXrf4,2022-09-23,2022-09-29
21,22,20.0,Metflix,"Mc Poze do Rodo, Mainstreet, Ajaxx & --",11,3308324,-1.3%,https://www.youtube.com/watch?v=_BfZRdFFdE8,2022-09-23,2022-09-29
22,23,24.0,Nois É os Cara,"Mc Paiva ZS, Gabb MC, MC Kadu, Love Funk & MC Lemos",19,3210143,0.5%,https://www.youtube.com/watch?v=wumB0Qs2YT4,2022-09-23,2022-09-29
23,24,19.0,Bandido,Zé Felipe & Mc Mari,15,3127739,-12%,https://www.youtube.com/watch?v=YxGYumo6tpU,2022-09-23,2022-09-29
24,25,29.0,Tropa do Mais Novo,"Chefin, Vulgo FK, Mainstreet & Ajaxx",2,3120245,3.4%,https://www.youtube.com/watch?v=Ww056PGMT8Y,2022-09-23,2022-09-29
25,26,27.0,Áudio Que Te Entrega,"Léo Santana, MC Don Juan & Mari Fernandez",27,3007633,-3.3%,https://www.youtube.com/watch?v=b7A98jz4uUA,2022-09-23,2022-09-29
26,27,25.0,Bloqueado (Ao Vivo),Gusttavo Lima,44,2989866,-5.6%,https://www.youtube.com/watch?v=14C28JSO-sg,2022-09-23,2022-09-29
27,28,23.0,Balanço Da Rede (Ao Vivo),Matheus Fernandes,29,2929225,-10.9%,https://www.youtube.com/watch?v=vAM1xXdRnH0,2022-09-23,2022-09-29
28,29,30.0,Te Amo Demais,Marília Mendonça,10,2889236,-3.9%,https://www.youtube.com/watch?v=P2qvD7LRBAo,2022-09-23,2022-09-29
29,30,22.0,A Culpa É Tua Você Falou pra Fulana,Selminho DJ & MC Durrony,6,2885931,-13.2%,https://www.youtube.com/watch?v=bj15pZE_63A,2022-09-23,2022-09-29
30,31,31.0,Por Causa Dele (Ao Vivo),Kellen Byanca & Jessé Aguiar,10,2851894,-3.2%,https://www.youtube.com/watch?v=MBg5g2g3okU,2022-09-23,2022-09-29
31,32,36.0,Vizão de Cria 2,"Caio Luccas, Dallass, Tz da Coronel, PJ HOUDINI, Thiago Anezzi, NADAMAL, MC Maneirinho & Filipe Ret",9,2792322,1.7%,https://www.youtube.com/watch?v=Sau1_hWFHJE,2022-09-23,2022-09-29
32,33,26.0,Vento Forte,MC Jacaré & DJ TK,11,2772896,-11.3%,https://www.youtube.com/watch?v=e6yUmOtchLE,2022-09-23,2022-09-29
33,34,32.0,CORAÇÃO CIGANO (Ao Vivo),Luan Santana & Luísa Sonza,8,2744580,-4.8%,https://www.youtube.com/watch?v=Vz4Sb1bl1IE,2022-09-23,2022-09-29
34,35,,Unholy (Live),Sam Smith & Kim Petras,1,2720408,,https://www.youtube.com/watch?v=Uq9gPaIzbe8,2022-09-23,2022-09-29
35,36,37.0,Molhando O Volante (Live),Jorge & Mateus,41,2657441,-2.4%,https://www.youtube.com/watch?v=_SjTFD9qVuE,2022-09-23,2022-09-29
36,37,42.0,Eu Tenho a Senha (Ao Vivo),João Gomes,4,2634326,1.9%,https://www.youtube.com/watch?v=deVm70yarNw,2022-09-23,2022-09-29
37,38,43.0,Ô Lá na Roça (Ao Vivo),Felipe & Murillo & Ana Castela,10,2623284,2.5%,https://www.youtube.com/watch?v=pPxs52_MVIU,2022-09-23,2022-09-29
38,39,28.0,Tchuco Nela,MC Rogerinho & Wesley Safadão,24,2592146,-16%,https://www.youtube.com/watch?v=dEjA3uw5s3I,2022-09-23,2022-09-29
39,40,33.0,Até a Próxima Vida (Ao Vivo),Henrique & Juliano,24,2578831,-7.8%,https://www.youtube.com/watch?v=yrQuMSYsYZQ,2022-09-23,2022-09-29
40,41,39.0,Só de Imaginar (Ao Vivo),Mari Fernandez & Zé Vaqueiro,22,2525390,-5.5%,https://www.youtube.com/watch?v=OnYr3TisCcg,2022-09-23,2022-09-29
41,42,38.0,Pode Apostar (Ao Vivo),Mari Fernandez & Xand Avião,20,2507734,-7.8%,https://www.youtube.com/watch?v=5EuvLJPOuKo,2022-09-23,2022-09-29
42,43,35.0,Temporal,Hungria Hip-Hop,2,2453417,-11.1%,https://www.youtube.com/watch?v=bwGftC32wNw,2022-09-23,2022-09-29
43,44,54.0,Under The Influence,Chris Brown,7,2428810,3.8%,https://www.youtube.com/watch?v=pfxyk1glEq4,2022-09-23,2022-09-29
44,45,41.0,Não Fosse Tão Tarde,Lou Garcia,8,2428544,-8.2%,https://www.youtube.com/watch?v=jd00enZSNFc,2022-09-23,2022-09-29
45,46,45.0,Vampiro,"Matuê, WIU & Teto",26,2422244,-2.8%,https://www.youtube.com/watch?v=TKqa-ZXGKYA,2022-09-23,2022-09-29
46,47,,Está Tudo Bem (Ao Vivo),Kellen Byanca,22,2368438,,https://www.youtube.com/watch?v=zP0KRlNPNos,2022-09-23,2022-09-29
47,48,52.0,Não Aceito Mais (Ao Vivo),João Gomes,2,2358786,-0.1%,https://www.youtube.com/watch?v=sllfKTGARPU,2022-09-23,2022-09-29
48,49,55.0,Festa de Vagabundo,Mc Paiva ZS & Kotim,16,2354304,1.8%,https://www.youtube.com/watch?v=8xxXjzRlcjQ,2022-09-23,2022-09-29
49,50,34.0,Baile no Morro,MC Tairon & Mc Vitin da Igrejinha,15,2340846,-15.9%,https://www.youtube.com/watch?v=4zhowmwBCuw,2022-09-23,2022-09-29
50,51,40.0,CACHORRINHAS,Luísa Sonza,11,2287126,-13.8%,https://www.youtube.com/watch?v=__ur8Ykcivw,2022-09-23,2022-09-29
51,52,10.0,Shut Down,BLACKPINK,2,2285999,-60.4%,https://www.youtube.com/watch?v=POe9SOEKotk,2022-09-23,2022-09-29
52,53,53.0,Evento Cancelado (Ao Vivo),Henrique & Juliano,8,2246701,-4.7%,https://www.youtube.com/watch?v=2cdF8Y3J1e4,2022-09-23,2022-09-29
53,54,48.0,O Fim é Triste (feat. DJ BOY),MC Hariel,15,2185997,-9.7%,https://www.youtube.com/watch?v=BZ-9iYlDpXc,2022-09-23,2022-09-29
54,55,59.0,Não Pega Ninguém Ainda (Ao Vivo),Gusttavo Lima,17,2101186,-6.2%,https://www.youtube.com/watch?v=y3FdInN6n48,2022-09-23,2022-09-29
55,56,70.0,Another Love,Tom Odell,13,2098249,6.8%,https://www.youtube.com/watch?v=MwpMEbgC7DA,2022-09-23,2022-09-29
56,57,61.0,Good Vibe,Filipe Ret & Caio Luccas,10,2091436,-1.7%,https://www.youtube.com/watch?v=E4J0bFa4d0U,2022-09-23,2022-09-29
57,58,64.0,Deixa Eu Te Superar,Tarcísio do Acordeon,7,2075202,0.5%,https://www.youtube.com/watch?v=4lFYdHFaLxQ,2022-09-23,2022-09-29
58,59,56.0,Perfeito Pra Ficar Sozinho (Ao Vivo),Murilo Huff & Maiara & Maraisa,8,2031314,-11.5%,https://www.youtube.com/watch?v=IOuLc9ZhLuQ,2022-09-23,2022-09-29
59,60,68.0,Pelado,NATTAN,7,1966614,-3.5%,https://www.youtube.com/watch?v=3EtO6VToULk,2022-09-23,2022-09-29
60,61,71.0,"Vida Loka, Pt. 1 (Live)",Racionais MC's,18,1953667,0.1%,https://www.youtube.com/watch?v=IL1epaZCTmk,2022-09-23,2022-09-29
61,62,80.0,O Chamado,"Chefin, Mc Poze do Rodo & Mainstreet",8,1949864,6.4%,https://www.youtube.com/watch?v=N9liPvylviE,2022-09-23,2022-09-29
62,63,63.0,Cigana (Ao Vivo) (feat. Delacruz),Ludmilla,5,1941879,-6%,https://www.youtube.com/watch?v=lZ_kegYXFWU,2022-09-23,2022-09-29
63,64,57.0,Melodia Alucinógena,DJ AK BR & Dj Darge,8,1941321,-15%,https://www.youtube.com/watch?v=SQ309FXp1KI,2022-09-23,2022-09-29
64,65,81.0,Mina Sensação,Deavele Santos & Juventude Forrozeira,10,1880791,4.3%,https://www.youtube.com/watch?v=BedRL-vSSoE,2022-09-23,2022-09-29
65,66,62.0,Tu Tava Na Revoada,Wesley Safadão,19,1874089,-11.1%,https://www.youtube.com/watch?v=GmlBAosY3V0,2022-09-23,2022-09-29
66,67,66.0,Para de Me Assistir (Ao Vivo),Mari Fernandez,15,1869621,-8.6%,https://www.youtube.com/watch?v=n7xMP3Nwr6I,2022-09-23,2022-09-29
67,68,78.0,Bondade de Deus (Ao Vivo),Isaías Saad,6,1866784,1.5%,https://www.youtube.com/watch?v=mZ9yZYo9Mmk,2022-09-23,2022-09-29
68,69,51.0,202,Kweller & Enzo Cello,7,1854142,-22.4%,https://www.youtube.com/watch?v=ZPo_lMVkAxo,2022-09-23,2022-09-29
69,70,,Eu Gosto Assim (Ao Vivo),Gustavo Mioto & Mari Fernandez,1,1849033,,https://www.youtube.com/watch?v=af8fdbaB8JY,2022-09-23,2022-09-29
70,71,73.0,Bora Bill,Biu Do Piseiro,3,1848404,-3.8%,https://www.youtube.com/watch?v=O-FFpy7em5U,2022-09-23,2022-09-29
71,72,84.0,Predestinado,Oruam,10,1839950,4.5%,https://www.youtube.com/watch?v=kqPSfz_bCX8,2022-09-23,2022-09-29
72,73,65.0,Virando o Olhinho,Kadu Martins,13,1828379,-11.3%,https://www.youtube.com/watch?v=7njueXmgObo,2022-09-23,2022-09-29
73,74,49.0,Pink Venom,BLACKPINK,6,1808243,-25%,https://www.youtube.com/watch?v=gQlMMD8auMs,2022-09-23,2022-09-29
74,75,87.0,Chá de Chifre,"Marcynho Sensação, Mc Mari & Wesley Safadão",7,1785954,7.3%,https://www.youtube.com/watch?v=8x2QxMZIUH0,2022-09-23,2022-09-29
75,76,67.0,Insônia (Ao Vivo),Ludmilla & Marília Mendonça,5,1760416,-13.8%,https://www.youtube.com/watch?v=NpRT4arxb_Y,2022-09-23,2022-09-29
76,77,88.0,Boca de Mel,MC Jacaré,2,1755213,5.6%,https://www.youtube.com/watch?v=EaWSOxIBhS4,2022-09-23,2022-09-29
77,78,83.0,"Só Era Pix, Não Era Amor (feat. MC Hariel)",Mc IG & DJ BOY,3,1748866,-2.1%,https://www.youtube.com/watch?v=U2rocqmbqBA,2022-09-23,2022-09-29
78,79,79.0,Na Movimentação (feat. Faixa Rosa),"MC Bruna Alves, Mc Livinho & Theus Costa",5,1742954,-5.2%,https://www.youtube.com/watch?v=NyFNxqCjCcc,2022-09-23,2022-09-29
79,80,77.0,Falta Você,Thiaguinho,17,1724623,-6.8%,https://www.youtube.com/watch?v=Qj-qS4aV0UY,2022-09-23,2022-09-29
80,81,,SNAP,La Vid Violin,4,1706637,,https://www.youtube.com/watch?v=Lo4_K4relMg,2022-09-23,2022-09-29
81,82,82.0,7 Meiota,"Filipe Ret, MC Cabelinho & MC Maneirinho",14,1705859,-5.3%,https://www.youtube.com/watch?v=qeFT0_8LIQw,2022-09-23,2022-09-29
82,83,,Assunto Delicado (Ao Vivo),Guilherme & Benuto & Xand Avião,1,1699391,,https://www.youtube.com/watch?v=OjZNMnmUVT4,2022-09-23,2022-09-29
83,84,74.0,"Favela (feat. Love Funk, MC Neguinho do Kaxeta, Mc Kadu & Mc IG)","MC Ryan SP, MC Cebezinho & Mc Paiva ZS",7,1685695,-10.7%,https://www.youtube.com/watch?v=8eYtGcbBkU4,2022-09-23,2022-09-29
84,85,86.0,Vestido No Chão (Ao Vivo),Hugo & Guilherme,3,1674403,-0.3%,https://www.youtube.com/watch?v=fFNt_dC9NyU,2022-09-23,2022-09-29
85,86,95.0,Sweater Weather,The Neighbourhood,15,1671651,8.3%,https://www.youtube.com/watch?v=GCdwKhTtNNw,2022-09-23,2022-09-29
86,87,96.0,"Noite Paulista (feat. Mc Luki, Gabb MC & MC PH)","Mc IG, MC Ryan SP & Mc Paiva ZS",3,1663785,9%,https://www.youtube.com/watch?v=SklvRBIrI88,2022-09-23,2022-09-29
87,88,,Giro Loko,"DJ BOY, MC Joãozinho VT, MC Ryan SP, MC Tuto, Mc Kadu, Mc Kanhoto & MC Magal",2,1641909,,https://www.youtube.com/watch?v=1CIIIv9dfzg,2022-09-23,2022-09-29
88,89,76.0,Eu Acho Que Vi um Gatinho,"MC BN, MC Guto VGS & DJ KL do ABC",3,1637019,-11.9%,https://www.youtube.com/watch?v=2wfnx-wDFbc,2022-09-23,2022-09-29
89,90,,Farra 100 Limite (Live),Deavele Santos & Wesley Safadão,1,1635141,,https://www.youtube.com/watch?v=J3H--06Xw6g,2022-09-23,2022-09-29
90,91,,Peças De Grife,"Menor MC, Dj Matt D & Oruam",1,1625206,,https://www.youtube.com/watch?v=emCOBeMdK18,2022-09-23,2022-09-29
91,92,,Acabei de Terminar (Ao Vivo),Paulo e Nathan & Hugo & Guilherme,1,1606390,,https://www.youtube.com/watch?v=VAMuj4EtlL0,2022-09-23,2022-09-29
92,93,93.0,Se Não Tivesse Ido / Frio da Madrugada / Mensagem Pra Ela (Ao Vivo),"Hugo & Guilherme,  Fred & Fabrício & Murilo Huff",2,1588438,2.6%,https://www.youtube.com/watch?v=fyEW5nT98_g,2022-09-23,2022-09-29
93,94,89.0,Apontei pro Céu,"Dj GM, MC Lipi  & Love Funk",16,1561470,-4.8%,https://www.youtube.com/watch?v=PL19VJ13Ttg,2022-09-23,2022-09-29
94,95,91.0,A Cara do Crime 3 (Brinde à Liberdade),"Mc Poze do Rodo, Orochi, Filipe Ret, Mainstreet & Bielzin",18,1541638,-4.7%,https://www.youtube.com/watch?v=3aKrgl3-Unc,2022-09-23,2022-09-29
95,96,,Com a Perereca na Minha Cara,MC Mr Bim & JN no Beat,1,1531434,,https://www.youtube.com/watch?v=NOIAGgSNzAo,2022-09-23,2022-09-29
96,97,92.0,Only Love Can Hurt Like This,Paloma Faith,13,1526723,-2.1%,https://www.youtube.com/watch?v=PaKr9gWqwl4,2022-09-23,2022-09-29
97,98,,Pagodin (feat. Mc Kadu & MC Robs),"DJ WN & Mc Havi, MC Cebezinho & Mc Kanhoto",1,1503896,,https://www.youtube.com/watch?v=6CSacAvzPbo,2022-09-23,2022-09-29
98,99,75.0,Paradise,Coldplay,3,1500233,-20.4%,https://www.youtube.com/watch?v=1G4isv_Fylg,2022-09-23,2022-09-29
99,100,,Sem Você (Ao Vivo),João Gomes,1,1498879,,https://www.youtube.com/watch?v=oitFyIjOlPg,2022-09-23,2022-09-29
